8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS SENCHA","METRO","CFB1-GR/523",25635,"_","_","_","_","0005",50,0,0,"14.95","14.95",225.29,747.50,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS LEMON ROOIBOS (25 BAGS)","METRO","CFB1-HB/002",43264,"_","_","_","_","0005",33,0,0,"14.95","14.95",143.45,493.35,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS PEPPERMINT","METRO","CFB1-HB/051",25638,"_","_","_","_","0005",37,0,0,"14.95","14.95",148.06,553.15,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS EGYPTIAN CAMMOMILE","METRO","CFB1-HB/203",25639,"_","_","_","_","0005",42,0,0,"14.95","14.95",157.53,627.90,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS KEA LANI","METRO","CFB1-HF/530",25640,"_","_","_","_","0005",163,0,0,"14.95","14.95",713.60,"2,436.85",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS WILLOW STREAM SPA BLEND","METRO","CFBI-DF/512",24979,"_","_","_","_","0005",67,0,0,"14.95","14.95",285.01,"1,001.65",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS JASMINE BUTTERFLY","METRO","CFBI-GR/520",24980,"_","_","_","_","0005",70,0,0,"14.95","14.95",304.66,"1,046.50",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA MONTEBELLO APPLE SPICE","METRO","CFBI-HF/056",49123,"_","_","_","_","0005",67,0,0,"14.95","14.95",244.62,"1,001.65",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS BERRY BERRY","METRO","CFBI-HF/531",24981,"_","_","_","_","0005",157,0,0,"14.95","14.95",682.75,"2,347.15",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT EARL GREY","METRO","CFBI-SP/006",24982,"_","_","_","_","0005",122,0,0,"14.95","14.95",531.11,"1,823.90",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG EMPRESS ORANGE PEKOE","METRO","CFBI-SP/540",24983,"_","_","_","_","0005",103,0,0,"14.95","14.95",411.96,"1,539.85",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT BREAKFAST","METRO","CFBI-SP/670",24984,"_","_","_","_","0005",116,0,0,"14.95","14.95",464.35,"1,734.20",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA MASALA CHAI","METRO","CFBI-SP/852",49122,"_","_","_","_","0005",29,0,0,"14.95","14.95",105.96,433.55,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ENERGY TEA (25 BAG)","METRO","CFBI-WL 855",74157,"_","_","_","_","0005",26,0,0,"14.95","14.95",107.75,388.70,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TRANQUILITY TEA (25 BAG)","METRO","CFBI-WL 856",74158,"_","_","_","_","0005",79,0,0,"14.95","14.95",327.73,"1,181.05",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EQUILIBRIUM TEA (25 BAG)","METRO","CFBI-WL 857",74159,"_","_","_","_","0005",34,0,0,"14.95","14.95",141.05,508.30,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","DIGESTIF TEA (25 BAG)","METRO","CFBI-WL 858",74160,"_","_","_","_","0005",27,0,0,"14.95","14.95",112.13,403.65,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ANTIOXIDANT TEA (25 BAG)","METRO","CFBI-WL 859",74161,"_","_","_","_","0005",23,0,0,"14.95","14.95",95.56,343.85,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TEA WILLOW STREAM 100gm FH&R","METRO","cflt-1df/512",52665,"_","_","_","_","0005",64,0,0,"12.95","12.95",234.48,828.80,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TEA MAPLE MAPLE 100gm FH&R","METRO","cflt-1fv/041",52667,"_","_","_","_","0005",56,0,0,"12.95","12.95",204.60,725.20,0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
8-Dec-15,"Fairmont Stores","Page#   :","1",10:37 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g BREAKFAST FH&R LOOSE TEA","METRO","CFMT/1SP/670",85353,"_","_","_","_","0005",80,0,0,"12.95","12.95",303.15,"1,036.00",0,,"Subclass","_","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Class","1200","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Dept","5092","Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","Grand Total:","3,888",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"16,594.89","58,238.05","End of Report"
