15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","CREAM EARL GREY 100g LOOSE","METRO","1EF/088",85978,"_","_","_","_","0005",101,0,0,"12.95","12.95",536.80,"1,307.95",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","ICEWINE 100g LOOSE","METRO","1FV/026",85981,"_","_","_","_","0005",42,0,0,"12.95","12.95",219.31,543.90,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g KYOTO CHERRY ROSE","METRO","41FG-CH-131",95354,"_","_","_","_","0005",24,0,0,"12.95","12.95",127.12,310.80,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g LONG ISLAND STRAWBERRY","METRO","41FG-CH-150",95355,"_","_","_","_","0005",60,0,0,"12.95","12.95",307.97,777.00,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g PROVENCE","METRO","41FR-SA-539",95356,"_","_","_","_","0005",0,0,0,"12.95","12.95",-0.11,0.00,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g BLUEBERRY","METRO","41FV-SL-012",95357,"_","_","_","_","0005",0,0,0,"12.95","12.95",0.01,0.00,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","EMP","TEA SAMPLER 15 TB ASSORTED CELLO","METRO","CC-15-TB",89447,"_","_","_","_","0005",96,0,25,"10.95","10.95",239.91,"1,051.20",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","LOOSE XMAS BLEND","METRO","CCOR-CSFV-821",106701,"_","_","_","_","0005",14,0,0,"19.95","19.95",112.00,279.30,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","LOOSE WHT SWISS TRUFFLE TEA","METRO","CCOR-FRSA-153",106703,"_","_","_","_","0005",20,0,0,"19.95","19.95",160.00,399.00,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TBAG WHT SWISS TRUFFLE TEA","METRO","CCOR-TY16-153",106704,"_","_","_","_","0005",14,0,0,"19.95","19.95",112.00,279.30,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
