13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS MARGARETS HOPE","METRO","CFB1-ES/659",25633,"_","_","_","_","0005",38,0,0,152.14,568.10,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS ORG. ORCHID VANILLA (25 BAGS)","METRO","CFB1-F/045",43267,"_","_","_","_","0005",33,0,0,143.75,493.35,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS MAPLE MAPLE","METRO","CFB1-FV/041",25641,"_","_","_","_","0005",64,0,0,278.69,956.80,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS KYOTO CHERRY","METRO","CFB1-GR/131",25637,"_","_","_","_","0005",69,0,0,300.21,"1,031.55",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS GENMAICHA AKAIKE (25 BAGS)","METRO","CFB1-GR/522",43266,"_","_","_","_","0005",45,0,0,196.74,672.75,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS SENCHA","METRO","CFB1-GR/523",25635,"_","_","_","_","0005",40,0,0,181.07,598.00,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS LEMON ROOIBOS (25 BAGS)","METRO","CFB1-HB/002",43264,"_","_","_","_","0005",55,0,0,239.15,822.25,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS PEPPERMINT","METRO","CFB1-HB/051",25638,"_","_","_","_","0005",34,0,0,136.06,508.30,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS EGYPTIAN CAMMOMILE","METRO","CFB1-HB/203",25639,"_","_","_","_","0005",37,0,0,138.78,553.15,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS KEA LANI","METRO","CFB1-HF/530",25640,"_","_","_","_","0005",121,0,0,526.54,"1,808.95",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS WILLOW STREAM SPA BLEND","METRO","CFBI-DF/512",24979,"_","_","_","_","0005",73,0,0,310.51,"1,091.35",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
