9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TBAG WHT SWISS TRUFFLE TEA","METRO","CCOR-TY16-153",106704,"_","_","_","_","0005",14,0,0,"19.95","19.95",112.00,279.30,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TBAG XMAS BLEND","METRO","CCOR-TY16-821",106702,"_","_","_","_","0005",15,0,0,"19.95","19.95",120.00,299.25,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN EMP HOTEL 24 TEABAGS","METRO","CEMP-HOTL-540",104593,"_","_","_","_","0005",115,0,0,"24.95","24.95","1,035.04","2,869.25",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","CENTENNIAL TEA LOOSE","METRO","CENT/TEA/LOOSE 500g",99935,"_","_","_","_","0005",1,0,0,"44.95","44.95",17.17,44.95,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS MARGARETS HOPE","METRO","CFB1-ES/659",25633,"_","_","_","_","0005",61,0,0,"14.95","14.95",244.14,911.95,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS ORG. ORCHID VANILLA (25 BAGS)","METRO","CFB1-F/045",43267,"_","_","_","_","0005",23,0,0,"14.95","14.95",100.18,343.85,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS MAPLE MAPLE","METRO","CFB1-FV/041",25641,"_","_","_","_","0005",83,0,0,"14.95","14.95",361.19,"1,240.85",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS KYOTO CHERRY","METRO","CFB1-GR/131",25637,"_","_","_","_","0005",33,0,0,"14.95","14.95",143.61,493.35,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS GENMAICHA AKAIKE (25 BAGS)","METRO","CFB1-GR/522",43266,"_","_","_","_","0005",48,0,0,"14.95","14.95",209.30,717.60,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS SENCHA","METRO","CFB1-GR/523",25635,"_","_","_","_","0005",45,0,0,"14.95","14.95",202.71,672.75,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS LEMON ROOIBOS (25 BAGS)","METRO","CFB1-HB/002",43264,"_","_","_","_","0005",41,0,0,"14.95","14.95",178.25,612.95,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
