1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g BERRY FH&R LOOSE TEA","METRO","CFMT-1HF/531",85823,"_","_","_","_","0005",69,0,0,"12.95","12.95",252.75,893.55,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g EARLGREY FH&R LOOSE TEA","METRO","CFMT-1SP/006",85354,"_","_","_","_","0005",155,0,0,"12.95","12.95",565.71,"2,007.25",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g EMPRESS FH&R LOOSE TEA","METRO","CFMT-1SP/540",85352,"_","_","_","_","0005",116,0,0,"12.95","12.95",423.26,"1,502.20",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA AT THE EMPRESS LOOSE","METRO","CFMT-5SP/540 500g",99938,"_","_","_","_","0005",44,0,0,"44.95","44.95",504.77,"1,977.80",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EMPRESS 10 TB SAMPLER CELLO WRAP","METRO","C-FT10 CELLO",18405,"_","_","_","_","0005",368,0,0,"8.95","8.95",440.35,"3,293.60",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EMPRESS 50 TB BOX CELLO WRAP","METRO","C-FT50 CELLO",18407,"_","_","_","_","0005",140,1,0,"18.95","18.95",622.78,"2,653.00",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN 50g BUTTERFLY JASMINE","METRO","CFTI-NEM-BJ",95816,"_","_","_","_","0005",14,0,0,"39.95","39.95",204.35,559.30,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN 50g 2 DOVE SILVER NEEDLES","METRO","CFTI-NEM-DOVE",95817,"_","_","_","_","0005",1,0,0,"32.95","32.95",12.94,32.95,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN 50g MILK OOLONG","METRO","CFTI-NEM-MO",95815,"_","_","_","_","0005",30,0,0,"18.95","18.95",201.84,568.50,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EMPRESS BLEND 250 BAGS","METRO","CFT-SP1K/540",41663,"_","_","_","_","0005",2,0,0,"44.95","44.95",36.00,89.90,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA TIN EMP 10TB (BLUE)","METRO","ET-TIN",24329,"_","_","_","_","0005",218,0,0,"11.95","11.95",532.43,"2,605.10",0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","CREAM EARL GREY LOOSE","METRO","JEF-F/0008 500g",99937,"_","_","_","_","0005",4,0,0,"44.95","44.95",70.53,179.80,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EARL GREY LOOSE","METRO","JEF-F/006-500g",99936,"_","_","_","_","0005",3,0,0,"55.00","55.00",77.75,165.00,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","BORENGAJULI LOOSE","METRO","JESA-S/648 500g",99934,"_","_","_","_","0005",7,0,0,"44.95","44.95",108.60,314.65,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","KYOTO CHERRY LOOSE","METRO","JFG-F/131 500g",99948,"_","_","_","_","0005",1,0,0,"44.95","44.95",16.18,44.95,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ICE WINE TEA  LOOSE","METRO","JFV-F/026 500g",99939,"_","_","_","_","0005",3,0,0,"44.95","44.95",54.17,134.85,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","JASMINE BUTTERFLY  LOOSE","METRO","JGR-F/520 500g",99947,"_","_","_","_","0005",6,0,0,"44.95","44.95",129.30,269.70,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","BERRY BERRY LOOSE","METRO","JHF/531 500g",99953,"_","_","_","_","0005",4,0,0,"44.95","44.95",70.35,179.80,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ORG.VANILLA ORCHID LOOSE","METRO","JOR-F/104 500g",99943,"_","_","_","_","0005",1,0,0,"44.95","44.95",24.98,44.95,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
1-Apr-16,"Fairmont Stores","Page#   :","1", 9:27 AM,"Inventory Stock Level","Location:","User    :","0005","0536","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","FAIRMONT BREAKFAST LOOSE","METRO","JSP-F/670-500g",99933,"_","_","_","_","0005",5,0,0,"49.95","49.95",85.85,249.75,0,,"Subclass","_","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Class","1200","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Dept","5092","Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","Grand Total:","3,370",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"14,592.35","50,929.65","End of Report"
